Individual,Population
NA20502,TSI
NA20503,TSI
NA20504,TSI
NA20505,TSI
NA20506,TSI
NA20507,TSI
NA20508,TSI
NA20514,TSI
NA20517,TSI
NA20522,TSI
NA20526,TSI
NA20529,TSI
NA20530,TSI
NA20531,TSI
NA20533,TSI
NA20535,TSI
NA20540,TSI
NA20541,TSI
NA20542,TSI
NA20582,TSI
NA20585,TSI
NA20587,TSI
NA20589,TSI
NA20753,TSI
NA20756,TSI
NA20757,TSI
NA20760,TSI
NA20761,TSI
NA20764,TSI
NA20766,TSI
NA20768,TSI
NA20769,TSI
NA20771,TSI
NA20772,TSI
NA20773,TSI
NA20774,TSI
NA20775,TSI
NA20786,TSI
NA20790,TSI
NA20795,TSI
NA20797,TSI
NA20799,TSI
NA20800,TSI
NA20802,TSI
NA20804,TSI
NA20807,TSI
NA20808,TSI
NA20813,TSI
NA20818,TSI
NA20819,TSI
NA20821,TSI
NA20822,TSI
NA20826,TSI
NA20828,TSI
NA20832,TSI
NA20509,TSI
NA20510,TSI
NA20512,TSI
NA20513,TSI
NA20515,TSI
NA20516,TSI
NA20518,TSI
NA20519,TSI
NA20520,TSI
NA20521,TSI
NA20524,TSI
NA20525,TSI
NA20527,TSI
NA20528,TSI
NA20532,TSI
NA20534,TSI
NA20536,TSI
NA20537,TSI
NA20538,TSI
NA20539,TSI
NA20543,TSI
NA20544,TSI
NA20581,TSI
NA20586,TSI
NA20588,TSI
NA20752,TSI
NA20754,TSI
NA20755,TSI
NA20758,TSI
NA20759,TSI
NA20762,TSI
NA20763,TSI
NA20765,TSI
NA20767,TSI
NA20770,TSI
NA20778,TSI
NA20780,TSI
NA20783,TSI
NA20785,TSI
NA20787,TSI
NA20791,TSI
NA20792,TSI
NA20796,TSI
NA20798,TSI
NA20801,TSI
NA20803,TSI
NA20805,TSI
NA20806,TSI
NA20809,TSI
NA20810,TSI
NA20811,TSI
NA20812,TSI
NA20814,TSI
NA20815,TSI
NA20816,TSI
NA20817,TSI
NA20820,TSI
NA20827,TSI
NA20831,TSI
NA18939,JPT
NA18941,JPT
NA18942,JPT
NA18946,JPT
NA18947,JPT
NA18949,JPT
NA18950,JPT
NA18951,JPT
NA18954,JPT
NA18956,JPT
NA18957,JPT
NA18963,JPT
NA18964,JPT
NA18968,JPT
NA18969,JPT
NA18972,JPT
NA18973,JPT
